Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    NOT
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90


state 71

    (23) instruccion_dowhile -> DO LLA instrucciones . LLC WHILE PARA expresion PARC PYC
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . instruccion_print PYC
    (6) instruccion -> . declaracion_variable PYC
    (7) instruccion -> . asignacion_variable PYC
    (8) instruccion -> . estructura_control
    (9) instruccion -> . incremento PYC
    (10) instruccion -> . decremento PYC
    (73) instruccion -> . BREAK PYC
    (74) instruccion -> . CONTINUE PYC
    (35) instruccion_print -> . tipo_print PARA expresion PARC
    (39) declaracion_variable -> . tipo ID IGUAL expresion
    (40) declaracion_variable -> . tipo ID
    (41) asignacion_variable -> . ID IGUAL expresion
    (11) estructura_control -> . instruccion_while
    (12) estructura_control -> . instruccion_if
    (13) estructura_control -> . instruccion_switch
    (14) estructura_control -> . instruccion_dowhile
    (15) estructura_control -> . instruccion_for
    (33) incremento -> . ID INCREMENTO
    (34) decremento -> . ID DECREMENTO
    (37) tipo_print -> . PRINT
    (38) tipo_print -> . PRINTLN
    (68) tipo -> . INT
    (69) tipo -> . FLOAT
    (70) tipo -> . STR
    (71) tipo -> . CHAR
    (72) tipo -> . BOOL
    (16) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (29) instruccion_if -> . base_if
    (30) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (31) instruccion_if -> . base_if ELSE instruccion_if
    (22) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (23) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (17) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (32) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 96
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    ID              shift and go to state 14
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STR             shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26
    WHILE           shift and go to state 27
    SWITCH          shift and go to state 29
    DO              shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32

    instruccion                    shift and go to state 33
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 12
    tipo                           shift and go to state 13
    instruccion_while              shift and go to state 15
    instruccion_if                 shift and go to state 16
    instruccion_switch             shift and go to state 17
    instruccion_dowhile            shift and go to state 18
    instruccion_for                shift and go to state 19
    base_if                        shift and go to state 28

state 72

    (17) instruccion_for -> FOR PARA declaracion_variable . PYC expresion PYC actualizacion PARC LLA instrucciones LLC

    PYC             shift and go to state 97


state 73

    (32) base_if -> IF PARA expresion . PARC LLA instrucciones LLC
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 98
    OR              shift and go to state 76
    AND             shift and go to state 77
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90


state 74

    (47) expresion -> PARA expresion . PARC
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 99
    OR              shift and go to state 76
    AND             shift and go to state 77
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90


state 75

    (35) instruccion_print -> tipo_print PARA expresion PARC .

    PYC             reduce using rule 35 (instruccion_print -> tipo_print PARA expresion PARC .)


state 76

    (54) expresion -> expresion OR . expresion
    (44) expresion -> . aritmetica
    (45) expresion -> . literal
    (46) expresion -> . relacional
    (47) expresion -> . PARA expresion PARC
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion XOR expresion
    (57) expresion -> . RESTA expresion
    (48) aritmetica -> . expresion SUMA expresion
    (49) aritmetica -> . expresion RESTA expresion
    (50) aritmetica -> . expresion MULTIPLICACION expresion
    (51) aritmetica -> . expresion DIVISION expresion
    (52) aritmetica -> . expresion POTENCIA expresion
    (53) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (42) literal -> . TRUE
    (43) literal -> . FALSE
    (64) literal -> . ENTERO
    (65) literal -> . CADENAS
    (66) literal -> . DECIMAL
    (67) literal -> . ID
    (58) relacional -> . expresion IGUALACION expresion
    (59) relacional -> . expresion DIFERENCIACION expresion
    (60) relacional -> . expresion MENOR expresion
    (61) relacional -> . expresion MAYOR expresion
    (62) relacional -> . expresion MENOR_IGUAL expresion
    (63) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 52
    RESTA           shift and go to state 57
    CARACTER        shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ENTERO          shift and go to state 61
    CADENAS         shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 64

    expresion                      shift and go to state 100
    aritmetica                     shift and go to state 54
    literal                        shift and go to state 55
    relacional                     shift and go to state 56

state 77

    (55) expresion -> expresion AND . expresion
    (44) expresion -> . aritmetica
    (45) expresion -> . literal
    (46) expresion -> . relacional
    (47) expresion -> . PARA expresion PARC
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion XOR expresion
    (57) expresion -> . RESTA expresion
    (48) aritmetica -> . expresion SUMA expresion
    (49) aritmetica -> . expresion RESTA expresion
    (50) aritmetica -> . expresion MULTIPLICACION expresion
    (51) aritmetica -> . expresion DIVISION expresion
    (52) aritmetica -> . expresion POTENCIA expresion
    (53) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (42) literal -> . TRUE
    (43) literal -> . FALSE
    (64) literal -> . ENTERO
    (65) literal -> . CADENAS
    (66) literal -> . DECIMAL
    (67) literal -> . ID
    (58) relacional -> . expresion IGUALACION expresion
    (59) relacional -> . expresion DIFERENCIACION expresion
    (60) relacional -> . expresion MENOR expresion
    (61) relacional -> . expresion MAYOR expresion
    (62) relacional -> . expresion MENOR_IGUAL expresion
    (63) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 52
    RESTA           shift and go to state 57
    CARACTER        shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ENTERO          shift and go to state 61
    CADENAS         shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 64

    expresion                      shift and go to state 101
    aritmetica                     shift and go to state 54
    literal                        shift and go to state 55
    relacional                     shift and go to state 56

state 78

    (56) expresion -> expresion XOR . expresion
    (44) expresion -> . aritmetica
    (45) expresion -> . literal
    (46) expresion -> . relacional
    (47) expresion -> . PARA expresion PARC
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion XOR expresion
    (57) expresion -> . RESTA expresion
    (48) aritmetica -> . expresion SUMA expresion
    (49) aritmetica -> . expresion RESTA expresion
    (50) aritmetica -> . expresion MULTIPLICACION expresion
    (51) aritmetica -> . expresion DIVISION expresion
    (52) aritmetica -> . expresion POTENCIA expresion
    (53) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (42) literal -> . TRUE
    (43) literal -> . FALSE
    (64) literal -> . ENTERO
    (65) literal -> . CADENAS
    (66) literal -> . DECIMAL
    (67) literal -> . ID
    (58) relacional -> . expresion IGUALACION expresion
    (59) relacional -> . expresion DIFERENCIACION expresion
    (60) relacional -> . expresion MENOR expresion
    (61) relacional -> . expresion MAYOR expresion
    (62) relacional -> . expresion MENOR_IGUAL expresion
    (63) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 52
    RESTA           shift and go to state 57
    CARACTER        shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ENTERO          shift and go to state 61
    CADENAS         shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 64

    expresion                      shift and go to state 102
