Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (22) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (37) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 101
    error           shift and go to state 33
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 15
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STR             shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 28
    DO              shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31

    instruccion                    shift and go to state 32
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    tipo                           shift and go to state 14
    instruccion_while              shift and go to state 16
    instruccion_if                 shift and go to state 17
    instruccion_switch             shift and go to state 18
    instruccion_dowhile            shift and go to state 19
    instruccion_for                shift and go to state 20
    base_if                        shift and go to state 27

state 75

    (22) instruccion_for -> FOR PARA declaracion_variable . PYC expresion PYC actualizacion PARC LLA instrucciones LLC

    PYC             shift and go to state 102


state 76

    (79) declaracion_variable -> ID . ID

    ID              shift and go to state 43


state 77

    (37) base_if -> IF PARA expresion . PARC LLA instrucciones LLC
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . XOR expresion
    (51) aritmetica -> expresion . SUMA expresion
    (52) aritmetica -> expresion . RESTA expresion
    (53) aritmetica -> expresion . MULTIPLICACION expresion
    (54) aritmetica -> expresion . DIVISION expresion
    (55) aritmetica -> expresion . POTENCIA expresion
    (56) aritmetica -> expresion . MODULO expresion
    (61) relacional -> expresion . IGUALACION expresion
    (62) relacional -> expresion . DIFERENCIACION expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 103
    OR              shift and go to state 80
    AND             shift and go to state 81
    XOR             shift and go to state 82
    SUMA            shift and go to state 83
    RESTA           shift and go to state 84
    MULTIPLICACION  shift and go to state 85
    DIVISION        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALACION      shift and go to state 89
    DIFERENCIACION  shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94


state 78

    (50) expresion -> PARA expresion . PARC
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . XOR expresion
    (51) aritmetica -> expresion . SUMA expresion
    (52) aritmetica -> expresion . RESTA expresion
    (53) aritmetica -> expresion . MULTIPLICACION expresion
    (54) aritmetica -> expresion . DIVISION expresion
    (55) aritmetica -> expresion . POTENCIA expresion
    (56) aritmetica -> expresion . MODULO expresion
    (61) relacional -> expresion . IGUALACION expresion
    (62) relacional -> expresion . DIFERENCIACION expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 104
    OR              shift and go to state 80
    AND             shift and go to state 81
    XOR             shift and go to state 82
    SUMA            shift and go to state 83
    RESTA           shift and go to state 84
    MULTIPLICACION  shift and go to state 85
    DIVISION        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALACION      shift and go to state 89
    DIFERENCIACION  shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94


state 79

    (40) instruccion_println -> PRINTLN PARA expresion PARC . PYC

    PYC             shift and go to state 105


state 80

    (57) expresion -> expresion OR . expresion
    (7) expresion -> . error
    (47) expresion -> . aritmetica
    (48) expresion -> . literal
    (49) expresion -> . relacional
    (50) expresion -> . PARA expresion PARC
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion XOR expresion
    (60) expresion -> . RESTA expresion
    (67) expresion -> . NOT expresion
    (51) aritmetica -> . expresion SUMA expresion
    (52) aritmetica -> . expresion RESTA expresion
    (53) aritmetica -> . expresion MULTIPLICACION expresion
    (54) aritmetica -> . expresion DIVISION expresion
    (55) aritmetica -> . expresion POTENCIA expresion
    (56) aritmetica -> . expresion MODULO expresion
    (41) literal -> . CARACTER
    (45) literal -> . TRUE
    (46) literal -> . FALSE
    (68) literal -> . ENTERO
    (69) literal -> . CADENAS
    (70) literal -> . DECIMAL
    (71) literal -> . ID
    (61) relacional -> . expresion IGUALACION expresion
    (62) relacional -> . expresion DIFERENCIACION expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 55
    PARA            shift and go to state 53
    RESTA           shift and go to state 59
    NOT             shift and go to state 60
    CARACTER        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ENTERO          shift and go to state 64
    CADENAS         shift and go to state 65
    DECIMAL         shift and go to state 66
    ID              shift and go to state 67

    expresion                      shift and go to state 106
    aritmetica                     shift and go to state 56
    literal                        shift and go to state 57
    relacional                     shift and go to state 58

state 81

    (58) expresion -> expresion AND . expresion
    (7) expresion -> . error
    (47) expresion -> . aritmetica
    (48) expresion -> . literal
    (49) expresion -> . relacional
    (50) expresion -> . PARA expresion PARC
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion XOR expresion
    (60) expresion -> . RESTA expresion
    (67) expresion -> . NOT expresion
    (51) aritmetica -> . expresion SUMA expresion
    (52) aritmetica -> . expresion RESTA expresion
    (53) aritmetica -> . expresion MULTIPLICACION expresion
    (54) aritmetica -> . expresion DIVISION expresion
    (55) aritmetica -> . expresion POTENCIA expresion
    (56) aritmetica -> . expresion MODULO expresion
    (41) literal -> . CARACTER
    (45) literal -> . TRUE
    (46) literal -> . FALSE
    (68) literal -> . ENTERO
    (69) literal -> . CADENAS
    (70) literal -> . DECIMAL
    (71) literal -> . ID
    (61) relacional -> . expresion IGUALACION expresion
    (62) relacional -> . expresion DIFERENCIACION expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 55
    PARA            shift and go to state 53
    RESTA           shift and go to state 59
    NOT             shift and go to state 60
    CARACTER        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ENTERO          shift and go to state 64
    CADENAS         shift and go to state 65
    DECIMAL         shift and go to state 66
    ID              shift and go to state 67

    expresion                      shift and go to state 107
    aritmetica                     shift and go to state 56
    literal                        shift and go to state 57
    relacional                     shift and go to state 58

state 82

    (59) expresion -> expresion XOR . expresion
    (7) expresion -> . error
    (47) expresion -> . aritmetica
    (48) expresion -> . literal
    (49) expresion -> . relacional
    (50) expresion -> . PARA expresion PARC
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion XOR expresion
    (60) expresion -> . RESTA expresion
    (67) expresion -> . NOT expresion
    (51) aritmetica -> . expresion SUMA expresion
    (52) aritmetica -> . expresion RESTA expresion
    (53) aritmetica -> . expresion MULTIPLICACION expresion
    (54) aritmetica -> . expresion DIVISION expresion
    (55) aritmetica -> . expresion POTENCIA expresion
    (56) aritmetica -> . expresion MODULO expresion
    (41) literal -> . CARACTER
    (45) literal -> . TRUE
    (46) literal -> . FALSE
    (68) literal -> . ENTERO
    (69) literal -> . CADENAS
    (70) literal -> . DECIMAL
    (71) literal -> . ID
    (61) relacional -> . expresion IGUALACION expresion
    (62) relacional -> . expresion DIFERENCIACION expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 55
    PARA            shift and go to state 53
    RESTA           shift and go to state 59
    NOT             shift and go to state 60
    CARACTER        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ENTERO          shift and go to state 64
    CADENAS         shift and go to state 65
    DECIMAL         shift and go to state 66
    ID              shift and go to state 67

    expresion                      shift and go to state 108
    aritmetica                     shift and go to state 56
    literal                        shift and go to state 57
    relacional                     shift and go to state 58

state 83

    (51) aritmetica -> expresion SUMA . expresion
    (7) expresion -> . error
    (47) expresion -> . aritmetica
    (48) expresion -> . literal
    (49) expresion -> . relacional
    (50) expresion -> . PARA expresion PARC
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion XOR expresion
    (60) expresion -> . RESTA expresion
    (67) expresion -> . NOT expresion
    (51) aritmetica -> . expresion SUMA expresion
    (52) aritmetica -> . expresion RESTA expresion
    (53) aritmetica -> . expresion MULTIPLICACION expresion
    (54) aritmetica -> . expresion DIVISION expresion
    (55) aritmetica -> . expresion POTENCIA expresion
    (56) aritmetica -> . expresion MODULO expresion
    (41) literal -> . CARACTER
    (45) literal -> . TRUE
    (46) literal -> . FALSE
    (68) literal -> . ENTERO
    (69) literal -> . CADENAS
    (70) literal -> . DECIMAL
    (71) literal -> . ID
    (61) relacional -> . expresion IGUALACION expresion
    (62) relacional -> . expresion DIFERENCIACION expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 55
