Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LLC             reduce using rule 23 (instrucciones -> .)
    ID              shift and go to state 12
    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

  ! ID              [ reduce using rule 23 (instrucciones -> .) ]
  ! PRINT           [ reduce using rule 23 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 23 (instrucciones -> .) ]
  ! INT             [ reduce using rule 23 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 23 (instrucciones -> .) ]
  ! STR             [ reduce using rule 23 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 23 (instrucciones -> .) ]
  ! BOOLEAN         [ reduce using rule 23 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 23 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 23 (instrucciones -> .) ]
  ! DO              [ reduce using rule 23 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 23 (instrucciones -> .) ]
  ! IF              [ reduce using rule 23 (instrucciones -> .) ]

    base_if                        shift and go to state 26
    instrucciones                  shift and go to state 90
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    instruccion_for                shift and go to state 17

state 65

    (33) instruccion_if -> base_if ELSE instruccion_if .

    ID              reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)
    PRINT           reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)
    PRINTLN         reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)
    INT             reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)
    FLOAT           reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)
    STR             reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)
    CHAR            reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)
    BOOLEAN         reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)
    WHILE           reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)
    SWITCH          reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)
    DO              reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)
    FOR             reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)
    IF              reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)
    $end            reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)
    LLC             reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)
    PYC             reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)
    BREAK           reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)
    DEFAULT         reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)
    CASE            reduce using rule 33 (instruccion_if -> base_if ELSE instruccion_if .)


state 66

    (21) instruccion_switch -> SWITCH PARA expresion . PARC LLA lista_case default_opcional LLC
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 91
    OR              shift and go to state 72
    AND             shift and go to state 73
    XOR             shift and go to state 74
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALACION      shift and go to state 81
    DIFERENCIACION  shift and go to state 82
    MENOR           shift and go to state 83
    MAYOR           shift and go to state 84
    MENOR_IGUAL     shift and go to state 85
    MAYOR_IGUAL     shift and go to state 86


state 67

    (22) instruccion_dowhile -> DO LLA instrucciones . LLC WHILE PARA expresion PARC PYC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (37) instruccion_print -> . tipo_print PARA expresion PARC
    (41) declaracion_variable -> . tipo ID IGUAL expresion
    (42) declaracion_variable -> . tipo ID
    (43) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (14) estructura_control -> . instruccion_for
    (35) incremento -> . ID INCREMENTO
    (36) decremento -> . ID DECREMENTO
    (39) tipo_print -> . PRINT
    (40) tipo_print -> . PRINTLN
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . STR
    (73) tipo -> . CHAR
    (74) tipo -> . BOOLEAN
    (15) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (31) instruccion_if -> . base_if
    (32) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (33) instruccion_if -> . base_if ELSE instruccion_if
    (21) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (22) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (16) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (34) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 92
    ID              shift and go to state 12
    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

    instruccion                    shift and go to state 31
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    instruccion_for                shift and go to state 17
    base_if                        shift and go to state 26

state 68

    (16) instruccion_for -> FOR PARA declaracion_variable . PYC expresion PYC actualizacion PARC LLA instrucciones LLC

    PYC             shift and go to state 93


state 69

    (34) base_if -> IF PARA expresion . PARC LLA instrucciones LLC
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 94
    OR              shift and go to state 72
    AND             shift and go to state 73
    XOR             shift and go to state 74
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALACION      shift and go to state 81
    DIFERENCIACION  shift and go to state 82
    MENOR           shift and go to state 83
    MAYOR           shift and go to state 84
    MENOR_IGUAL     shift and go to state 85
    MAYOR_IGUAL     shift and go to state 86


state 70

    (49) expresion -> PARA expresion . PARC
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 95
    OR              shift and go to state 72
    AND             shift and go to state 73
    XOR             shift and go to state 74
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
