Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (18) declaracion_vector -> VECTOR CORCHETE_ABRE tipo . CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales

    CORCHETE_CIERRA shift and go to state 118


state 83

    (34) instruccion_while -> WHILE PARA expresion . PARC LLA instrucciones LLC
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 119
    OR              shift and go to state 93
    AND             shift and go to state 94
    XOR             shift and go to state 95
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    IGUALACION      shift and go to state 102
    DIFERENCIACION  shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR_IGUAL     shift and go to state 106
    MAYOR_IGUAL     shift and go to state 107


state 84

    (48) instruccion_if -> base_if ELSE LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instrucciones error
    (6) instrucciones -> . error
    (8) instrucciones -> .
    (9) instrucciones -> . instruccion
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
    (93) instruccion -> . BREAK PYC
    (94) instruccion -> . CONTINUE PYC
    (53) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (55) declaracion_variable -> . tipo ID IGUAL expresion
    (56) declaracion_variable -> . tipo ID
    (95) declaracion_variable -> . ID ID
    (25) asignacion_variable -> . ID lista_indices IGUAL expresion
    (57) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (29) estructura_control -> . instruccion_while
    (30) estructura_control -> . instruccion_if
    (31) estructura_control -> . instruccion_switch
    (32) estructura_control -> . instruccion_dowhile
    (33) estructura_control -> . instruccion_for
    (51) incremento -> . ID INCREMENTO
    (52) decremento -> . ID DECREMENTO
    (17) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (88) tipo -> . INT
    (89) tipo -> . FLOAT
    (90) tipo -> . STR
    (91) tipo -> . CHAR
    (92) tipo -> . BOOL
    (34) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (47) instruccion_if -> . base_if
    (48) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (49) instruccion_if -> . base_if ELSE instruccion_if
    (40) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (41) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (35) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (50) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 4
    LLC             reduce using rule 8 (instrucciones -> .)
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINTLN         shift and go to state 14
    ID              shift and go to state 16
    VECTOR          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 30
    DO              shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33

  ! error           [ reduce using rule 8 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 8 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 8 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 8 (instrucciones -> .) ]
  ! ID              [ reduce using rule 8 (instrucciones -> .) ]
  ! VECTOR          [ reduce using rule 8 (instrucciones -> .) ]
  ! INT             [ reduce using rule 8 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 8 (instrucciones -> .) ]
  ! STR             [ reduce using rule 8 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 8 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 8 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 8 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 8 (instrucciones -> .) ]
  ! DO              [ reduce using rule 8 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 8 (instrucciones -> .) ]
  ! IF              [ reduce using rule 8 (instrucciones -> .) ]

    base_if                        shift and go to state 29
    instrucciones                  shift and go to state 120
    instruccion                    shift and go to state 3
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21

state 85

    (49) instruccion_if -> base_if ELSE instruccion_if .

    error           reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    BREAK           reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    CONTINUE        reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    PRINTLN         reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    ID              reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    VECTOR          reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    INT             reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    FLOAT           reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    STR             reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    CHAR            reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    BOOL            reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    WHILE           reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    SWITCH          reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    DO              reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    FOR             reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    IF              reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    $end            reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    LLC             reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    DEFAULT         reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)
    CASE            reduce using rule 49 (instruccion_if -> base_if ELSE instruccion_if .)


state 86

    (40) instruccion_switch -> SWITCH PARA expresion . PARC LLA lista_case default_opcional LLC
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 121
    OR              shift and go to state 93
    AND             shift and go to state 94
    XOR             shift and go to state 95
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    IGUALACION      shift and go to state 102
    DIFERENCIACION  shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR_IGUAL     shift and go to state 106
    MAYOR_IGUAL     shift and go to state 107


state 87

    (41) instruccion_dowhile -> DO LLA instrucciones . LLC WHILE PARA expresion PARC PYC
    (2) instrucciones -> instrucciones . instruccion
    (5) instrucciones -> instrucciones . error
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
    (93) instruccion -> . BREAK PYC
    (94) instruccion -> . CONTINUE PYC
    (53) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (55) declaracion_variable -> . tipo ID IGUAL expresion
    (56) declaracion_variable -> . tipo ID
    (95) declaracion_variable -> . ID ID
    (25) asignacion_variable -> . ID lista_indices IGUAL expresion
    (57) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (29) estructura_control -> . instruccion_while
    (30) estructura_control -> . instruccion_if
    (31) estructura_control -> . instruccion_switch
