Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    MULTIPLICACION  reduce using rule 81 (literal -> TRUE .)
    DIVISION        reduce using rule 81 (literal -> TRUE .)
    POTENCIA        reduce using rule 81 (literal -> TRUE .)
    MODULO          reduce using rule 81 (literal -> TRUE .)
    IGUALACION      reduce using rule 81 (literal -> TRUE .)
    DIFERENCIACION  reduce using rule 81 (literal -> TRUE .)
    MENOR           reduce using rule 81 (literal -> TRUE .)
    MAYOR           reduce using rule 81 (literal -> TRUE .)
    MENOR_IGUAL     reduce using rule 81 (literal -> TRUE .)
    MAYOR_IGUAL     reduce using rule 81 (literal -> TRUE .)
    PYC             reduce using rule 81 (literal -> TRUE .)
    PARC            reduce using rule 81 (literal -> TRUE .)
    CORCHETE_CIERRA reduce using rule 81 (literal -> TRUE .)
    COMA            reduce using rule 81 (literal -> TRUE .)
    DOS_PUNTOS      reduce using rule 81 (literal -> TRUE .)


state 79

    (82) literal -> FALSE .

    OR              reduce using rule 82 (literal -> FALSE .)
    AND             reduce using rule 82 (literal -> FALSE .)
    XOR             reduce using rule 82 (literal -> FALSE .)
    SUMA            reduce using rule 82 (literal -> FALSE .)
    RESTA           reduce using rule 82 (literal -> FALSE .)
    MULTIPLICACION  reduce using rule 82 (literal -> FALSE .)
    DIVISION        reduce using rule 82 (literal -> FALSE .)
    POTENCIA        reduce using rule 82 (literal -> FALSE .)
    MODULO          reduce using rule 82 (literal -> FALSE .)
    IGUALACION      reduce using rule 82 (literal -> FALSE .)
    DIFERENCIACION  reduce using rule 82 (literal -> FALSE .)
    MENOR           reduce using rule 82 (literal -> FALSE .)
    MAYOR           reduce using rule 82 (literal -> FALSE .)
    MENOR_IGUAL     reduce using rule 82 (literal -> FALSE .)
    MAYOR_IGUAL     reduce using rule 82 (literal -> FALSE .)
    PYC             reduce using rule 82 (literal -> FALSE .)
    PARC            reduce using rule 82 (literal -> FALSE .)
    CORCHETE_CIERRA reduce using rule 82 (literal -> FALSE .)
    COMA            reduce using rule 82 (literal -> FALSE .)
    DOS_PUNTOS      reduce using rule 82 (literal -> FALSE .)


state 80

    (109) literal -> ENTERO .

    OR              reduce using rule 109 (literal -> ENTERO .)
    AND             reduce using rule 109 (literal -> ENTERO .)
    XOR             reduce using rule 109 (literal -> ENTERO .)
    SUMA            reduce using rule 109 (literal -> ENTERO .)
    RESTA           reduce using rule 109 (literal -> ENTERO .)
    MULTIPLICACION  reduce using rule 109 (literal -> ENTERO .)
    DIVISION        reduce using rule 109 (literal -> ENTERO .)
    POTENCIA        reduce using rule 109 (literal -> ENTERO .)
    MODULO          reduce using rule 109 (literal -> ENTERO .)
    IGUALACION      reduce using rule 109 (literal -> ENTERO .)
    DIFERENCIACION  reduce using rule 109 (literal -> ENTERO .)
    MENOR           reduce using rule 109 (literal -> ENTERO .)
    MAYOR           reduce using rule 109 (literal -> ENTERO .)
    MENOR_IGUAL     reduce using rule 109 (literal -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 109 (literal -> ENTERO .)
    PYC             reduce using rule 109 (literal -> ENTERO .)
    PARC            reduce using rule 109 (literal -> ENTERO .)
    CORCHETE_CIERRA reduce using rule 109 (literal -> ENTERO .)
    COMA            reduce using rule 109 (literal -> ENTERO .)
    DOS_PUNTOS      reduce using rule 109 (literal -> ENTERO .)


state 81

    (110) literal -> CADENAS .

    OR              reduce using rule 110 (literal -> CADENAS .)
    AND             reduce using rule 110 (literal -> CADENAS .)
    XOR             reduce using rule 110 (literal -> CADENAS .)
    SUMA            reduce using rule 110 (literal -> CADENAS .)
    RESTA           reduce using rule 110 (literal -> CADENAS .)
    MULTIPLICACION  reduce using rule 110 (literal -> CADENAS .)
    DIVISION        reduce using rule 110 (literal -> CADENAS .)
    POTENCIA        reduce using rule 110 (literal -> CADENAS .)
    MODULO          reduce using rule 110 (literal -> CADENAS .)
    IGUALACION      reduce using rule 110 (literal -> CADENAS .)
    DIFERENCIACION  reduce using rule 110 (literal -> CADENAS .)
    MENOR           reduce using rule 110 (literal -> CADENAS .)
    MAYOR           reduce using rule 110 (literal -> CADENAS .)
    MENOR_IGUAL     reduce using rule 110 (literal -> CADENAS .)
    MAYOR_IGUAL     reduce using rule 110 (literal -> CADENAS .)
    PYC             reduce using rule 110 (literal -> CADENAS .)
    PARC            reduce using rule 110 (literal -> CADENAS .)
    CORCHETE_CIERRA reduce using rule 110 (literal -> CADENAS .)
    COMA            reduce using rule 110 (literal -> CADENAS .)
    DOS_PUNTOS      reduce using rule 110 (literal -> CADENAS .)


state 82

    (111) literal -> DECIMAL .

    OR              reduce using rule 111 (literal -> DECIMAL .)
    AND             reduce using rule 111 (literal -> DECIMAL .)
    XOR             reduce using rule 111 (literal -> DECIMAL .)
    SUMA            reduce using rule 111 (literal -> DECIMAL .)
    RESTA           reduce using rule 111 (literal -> DECIMAL .)
    MULTIPLICACION  reduce using rule 111 (literal -> DECIMAL .)
    DIVISION        reduce using rule 111 (literal -> DECIMAL .)
    POTENCIA        reduce using rule 111 (literal -> DECIMAL .)
    MODULO          reduce using rule 111 (literal -> DECIMAL .)
    IGUALACION      reduce using rule 111 (literal -> DECIMAL .)
    DIFERENCIACION  reduce using rule 111 (literal -> DECIMAL .)
    MENOR           reduce using rule 111 (literal -> DECIMAL .)
    MAYOR           reduce using rule 111 (literal -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 111 (literal -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 111 (literal -> DECIMAL .)
    PYC             reduce using rule 111 (literal -> DECIMAL .)
    PARC            reduce using rule 111 (literal -> DECIMAL .)
    CORCHETE_CIERRA reduce using rule 111 (literal -> DECIMAL .)
    COMA            reduce using rule 111 (literal -> DECIMAL .)
    DOS_PUNTOS      reduce using rule 111 (literal -> DECIMAL .)


state 83

    (35) lista_indices -> CORCHETE_ABRE expresion . CORCHETE_CIERRA
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . XOR expresion
    (92) aritmetica -> expresion . SUMA expresion
    (93) aritmetica -> expresion . RESTA expresion
    (94) aritmetica -> expresion . MULTIPLICACION expresion
    (95) aritmetica -> expresion . DIVISION expresion
    (96) aritmetica -> expresion . POTENCIA expresion
    (97) aritmetica -> expresion . MODULO expresion
    (102) relacional -> expresion . IGUALACION expresion
    (103) relacional -> expresion . DIFERENCIACION expresion
    (104) relacional -> expresion . MENOR expresion
    (105) relacional -> expresion . MAYOR expresion
    (106) relacional -> expresion . MENOR_IGUAL expresion
    (107) relacional -> expresion . MAYOR_IGUAL expresion

    CORCHETE_CIERRA shift and go to state 129
    OR              shift and go to state 106
    AND             shift and go to state 107
    XOR             shift and go to state 108
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    MULTIPLICACION  shift and go to state 111
    DIVISION        shift and go to state 112
    POTENCIA        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALACION      shift and go to state 115
    DIFERENCIACION  shift and go to state 116
    MENOR           shift and go to state 117
    MAYOR           shift and go to state 118
    MENOR_IGUAL     shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120


state 84

    (76) instruccion_println -> PRINTLN PARA expresion . PARC PYC
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . XOR expresion
    (92) aritmetica -> expresion . SUMA expresion
    (93) aritmetica -> expresion . RESTA expresion
    (94) aritmetica -> expresion . MULTIPLICACION expresion
    (95) aritmetica -> expresion . DIVISION expresion
    (96) aritmetica -> expresion . POTENCIA expresion
    (97) aritmetica -> expresion . MODULO expresion
    (102) relacional -> expresion . IGUALACION expresion
    (103) relacional -> expresion . DIFERENCIACION expresion
    (104) relacional -> expresion . MENOR expresion
    (105) relacional -> expresion . MAYOR expresion
    (106) relacional -> expresion . MENOR_IGUAL expresion
    (107) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 130
    OR              shift and go to state 106
    AND             shift and go to state 107
    XOR             shift and go to state 108
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    MULTIPLICACION  shift and go to state 111
    DIVISION        shift and go to state 112
    POTENCIA        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALACION      shift and go to state 115
    DIFERENCIACION  shift and go to state 116
    MENOR           shift and go to state 117
    MAYOR           shift and go to state 118
    MENOR_IGUAL     shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120


state 85

    (78) declaracion_variable -> tipo ID IGUAL . expresion
    (12) expresion -> . error
    (83) expresion -> . aritmetica
    (84) expresion -> . literal
    (85) expresion -> . relacional
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . SENO PARA expresion PARC
    (88) expresion -> . COSENO PARA expresion PARC
    (89) expresion -> . INV PARA expresion PARC
    (90) expresion -> . SHUFFLE PARA expresion PARC
    (91) expresion -> . SORT PARA expresion PARC
    (98) expresion -> . expresion OR expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion XOR expresion
    (101) expresion -> . RESTA expresion
    (108) expresion -> . NOT expresion
    (92) aritmetica -> . expresion SUMA expresion
    (93) aritmetica -> . expresion RESTA expresion
    (94) aritmetica -> . expresion MULTIPLICACION expresion
    (95) aritmetica -> . expresion DIVISION expresion
    (96) aritmetica -> . expresion POTENCIA expresion
    (97) aritmetica -> . expresion MODULO expresion
    (36) literal -> . ID lista_indices
    (77) literal -> . CARACTER
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (109) literal -> . ENTERO
    (110) literal -> . CADENAS
    (111) literal -> . DECIMAL
    (112) literal -> . ID
    (102) relacional -> . expresion IGUALACION expresion
    (103) relacional -> . expresion DIFERENCIACION expresion
    (104) relacional -> . expresion MENOR expresion
    (105) relacional -> . expresion MAYOR expresion
    (106) relacional -> . expresion MENOR_IGUAL expresion
    (107) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 65
    PARA            shift and go to state 69
    SENO            shift and go to state 70
    COSENO          shift and go to state 71
    INV             shift and go to state 72
    SHUFFLE         shift and go to state 73
    SORT            shift and go to state 74
    RESTA           shift and go to state 75
    NOT             shift and go to state 76
    ID              shift and go to state 63
