Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 137
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 102

    (75) aritmetica -> expresion POTENCIA . expresion
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 138
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 103

    (76) aritmetica -> expresion MODULO . expresion
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 139
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 104

    (81) relacional -> expresion IGUALACION . expresion
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 140
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 105

    (82) relacional -> expresion DIFERENCIACION . expresion
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
