Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (63) literal -> . ENTERO
    (64) literal -> . CADENAS
    (65) literal -> . DECIMAL
    (66) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 50
    RESTA           shift and go to state 55
    NOT             shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ENTERO          shift and go to state 60
    CADENAS         shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63

    expresion                      shift and go to state 105
    aritmetica                     shift and go to state 52
    literal                        shift and go to state 53
    relacional                     shift and go to state 54

state 80

    (47) aritmetica -> expresion RESTA . expresion
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (62) expresion -> . NOT expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (63) literal -> . ENTERO
    (64) literal -> . CADENAS
    (65) literal -> . DECIMAL
    (66) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 50
    RESTA           shift and go to state 55
    NOT             shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ENTERO          shift and go to state 60
    CADENAS         shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63

    expresion                      shift and go to state 106
    aritmetica                     shift and go to state 52
    literal                        shift and go to state 53
    relacional                     shift and go to state 54

state 81

    (48) aritmetica -> expresion MULTIPLICACION . expresion
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (62) expresion -> . NOT expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (63) literal -> . ENTERO
    (64) literal -> . CADENAS
    (65) literal -> . DECIMAL
    (66) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 50
    RESTA           shift and go to state 55
    NOT             shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ENTERO          shift and go to state 60
    CADENAS         shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63

    expresion                      shift and go to state 107
    aritmetica                     shift and go to state 52
    literal                        shift and go to state 53
    relacional                     shift and go to state 54

state 82

    (49) aritmetica -> expresion DIVISION . expresion
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (62) expresion -> . NOT expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (63) literal -> . ENTERO
    (64) literal -> . CADENAS
    (65) literal -> . DECIMAL
    (66) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 50
    RESTA           shift and go to state 55
    NOT             shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ENTERO          shift and go to state 60
    CADENAS         shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63

    expresion                      shift and go to state 108
    aritmetica                     shift and go to state 52
    literal                        shift and go to state 53
    relacional                     shift and go to state 54

state 83

    (50) aritmetica -> expresion POTENCIA . expresion
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (62) expresion -> . NOT expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (63) literal -> . ENTERO
    (64) literal -> . CADENAS
    (65) literal -> . DECIMAL
    (66) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 50
    RESTA           shift and go to state 55
    NOT             shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ENTERO          shift and go to state 60
    CADENAS         shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63

    expresion                      shift and go to state 109
    aritmetica                     shift and go to state 52
    literal                        shift and go to state 53
    relacional                     shift and go to state 54

state 84

    (51) aritmetica -> expresion MODULO . expresion
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (62) expresion -> . NOT expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (63) literal -> . ENTERO
    (64) literal -> . CADENAS
    (65) literal -> . DECIMAL
    (66) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 50
    RESTA           shift and go to state 55
    NOT             shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ENTERO          shift and go to state 60
    CADENAS         shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63

    expresion                      shift and go to state 110
    aritmetica                     shift and go to state 52
    literal                        shift and go to state 53
    relacional                     shift and go to state 54

state 85

    (56) relacional -> expresion IGUALACION . expresion
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (62) expresion -> . NOT expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
