Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    FOR
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    PYC             reduce using rule 27 (instruccion_if -> base_if ELSE instruccion_if .)
    BREAK           reduce using rule 27 (instruccion_if -> base_if ELSE instruccion_if .)
    DEFAULT         reduce using rule 27 (instruccion_if -> base_if ELSE instruccion_if .)
    CASE            reduce using rule 27 (instruccion_if -> base_if ELSE instruccion_if .)


state 63

    (15) instruccion_switch -> SWITCH PARA expresion . PARC LLA lista_case default_opcional LLC
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . XOR expresion
    (44) aritmetica -> expresion . SUMA expresion
    (45) aritmetica -> expresion . RESTA expresion
    (46) aritmetica -> expresion . MULTIPLICACION expresion
    (47) aritmetica -> expresion . DIVISION expresion
    (48) aritmetica -> expresion . POTENCIA expresion
    (49) aritmetica -> expresion . MODULO expresion
    (54) relacional -> expresion . IGUALACION expresion
    (55) relacional -> expresion . DIFERENCIACION expresion
    (56) relacional -> expresion . MENOR expresion
    (57) relacional -> expresion . MAYOR expresion
    (58) relacional -> expresion . MENOR_IGUAL expresion
    (59) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 87
    OR              shift and go to state 68
    AND             shift and go to state 69
    XOR             shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALACION      shift and go to state 77
    DIFERENCIACION  shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82


state 64

    (16) instruccion_dowhile -> DO LLA instrucciones . LLC WHILE PARA expresion PARC PYC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (31) instruccion_print -> . tipo_print PARA expresion PARC
    (35) declaracion_variable -> . tipo ID IGUAL expresion
    (36) declaracion_variable -> . tipo ID
    (37) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (29) incremento -> . ID INCREMENTO
    (30) decremento -> . ID DECREMENTO
    (33) tipo_print -> . PRINT
    (34) tipo_print -> . PRINTLN
    (64) tipo -> . INT
    (65) tipo -> . FLOAT
    (66) tipo -> . STR
    (67) tipo -> . CHAR
    (68) tipo -> . BOOLEAN
    (14) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (25) instruccion_if -> . base_if
    (26) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (27) instruccion_if -> . base_if ELSE instruccion_if
    (15) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (16) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (28) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 88
    ID              shift and go to state 12
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    CHAR            shift and go to state 22
    BOOLEAN         shift and go to state 23
    WHILE           shift and go to state 24
    SWITCH          shift and go to state 26
    DO              shift and go to state 27
    IF              shift and go to state 28

    instruccion                    shift and go to state 29
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    base_if                        shift and go to state 25

state 65

    (28) base_if -> IF PARA expresion . PARC LLA instrucciones LLC
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . XOR expresion
    (44) aritmetica -> expresion . SUMA expresion
    (45) aritmetica -> expresion . RESTA expresion
    (46) aritmetica -> expresion . MULTIPLICACION expresion
    (47) aritmetica -> expresion . DIVISION expresion
    (48) aritmetica -> expresion . POTENCIA expresion
    (49) aritmetica -> expresion . MODULO expresion
    (54) relacional -> expresion . IGUALACION expresion
    (55) relacional -> expresion . DIFERENCIACION expresion
    (56) relacional -> expresion . MENOR expresion
    (57) relacional -> expresion . MAYOR expresion
    (58) relacional -> expresion . MENOR_IGUAL expresion
    (59) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 89
    OR              shift and go to state 68
    AND             shift and go to state 69
    XOR             shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALACION      shift and go to state 77
    DIFERENCIACION  shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82


state 66

    (43) expresion -> PARA expresion . PARC
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . XOR expresion
    (44) aritmetica -> expresion . SUMA expresion
    (45) aritmetica -> expresion . RESTA expresion
    (46) aritmetica -> expresion . MULTIPLICACION expresion
    (47) aritmetica -> expresion . DIVISION expresion
    (48) aritmetica -> expresion . POTENCIA expresion
    (49) aritmetica -> expresion . MODULO expresion
    (54) relacional -> expresion . IGUALACION expresion
    (55) relacional -> expresion . DIFERENCIACION expresion
    (56) relacional -> expresion . MENOR expresion
    (57) relacional -> expresion . MAYOR expresion
    (58) relacional -> expresion . MENOR_IGUAL expresion
    (59) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 90
    OR              shift and go to state 68
    AND             shift and go to state 69
    XOR             shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALACION      shift and go to state 77
    DIFERENCIACION  shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82


state 67

    (31) instruccion_print -> tipo_print PARA expresion PARC .

    PYC             reduce using rule 31 (instruccion_print -> tipo_print PARA expresion PARC .)


state 68

    (50) expresion -> expresion OR . expresion
    (40) expresion -> . aritmetica
    (41) expresion -> . literal
    (42) expresion -> . relacional
    (43) expresion -> . PARA expresion PARC
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion XOR expresion
    (53) expresion -> . NOT expresion
    (44) aritmetica -> . expresion SUMA expresion
    (45) aritmetica -> . expresion RESTA expresion
    (46) aritmetica -> . expresion MULTIPLICACION expresion
    (47) aritmetica -> . expresion DIVISION expresion
    (48) aritmetica -> . expresion POTENCIA expresion
    (49) aritmetica -> . expresion MODULO expresion
    (32) literal -> . CARACTER
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (60) literal -> . ENTERO
    (61) literal -> . CADENAS
    (62) literal -> . DECIMAL
    (63) literal -> . ID
    (54) relacional -> . expresion IGUALACION expresion
    (55) relacional -> . expresion DIFERENCIACION expresion
    (56) relacional -> . expresion MENOR expresion
    (57) relacional -> . expresion MAYOR expresion
    (58) relacional -> . expresion MENOR_IGUAL expresion
    (59) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 45
    NOT             shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ENTERO          shift and go to state 54
    CADENAS         shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 57

    expresion                      shift and go to state 91
    aritmetica                     shift and go to state 47
    literal                        shift and go to state 48
    relacional                     shift and go to state 49

state 69

    (51) expresion -> expresion AND . expresion
    (40) expresion -> . aritmetica
    (41) expresion -> . literal
    (42) expresion -> . relacional
    (43) expresion -> . PARA expresion PARC
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion XOR expresion
    (53) expresion -> . NOT expresion
    (44) aritmetica -> . expresion SUMA expresion
    (45) aritmetica -> . expresion RESTA expresion
    (46) aritmetica -> . expresion MULTIPLICACION expresion
    (47) aritmetica -> . expresion DIVISION expresion
    (48) aritmetica -> . expresion POTENCIA expresion
    (49) aritmetica -> . expresion MODULO expresion
    (32) literal -> . CARACTER
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (60) literal -> . ENTERO
    (61) literal -> . CADENAS
    (62) literal -> . DECIMAL
    (63) literal -> . ID
    (54) relacional -> . expresion IGUALACION expresion
    (55) relacional -> . expresion DIFERENCIACION expresion
    (56) relacional -> . expresion MENOR expresion
    (57) relacional -> . expresion MAYOR expresion
    (58) relacional -> . expresion MENOR_IGUAL expresion
    (59) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 45
    NOT             shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ENTERO          shift and go to state 54
    CADENAS         shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 57

    expresion                      shift and go to state 92
    aritmetica                     shift and go to state 47
    literal                        shift and go to state 48
    relacional                     shift and go to state 49

state 70

    (52) expresion -> expresion XOR . expresion
    (40) expresion -> . aritmetica
    (41) expresion -> . literal
    (42) expresion -> . relacional
    (43) expresion -> . PARA expresion PARC
