Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
  ! BOOL            [ reduce using rule 26 (instruccion -> estructura_control .) ]
  ! WHILE           [ reduce using rule 26 (instruccion -> estructura_control .) ]
  ! SWITCH          [ reduce using rule 26 (instruccion -> estructura_control .) ]
  ! DO              [ reduce using rule 26 (instruccion -> estructura_control .) ]
  ! FOR             [ reduce using rule 26 (instruccion -> estructura_control .) ]
  ! IF              [ reduce using rule 26 (instruccion -> estructura_control .) ]
  ! DEFAULT         [ reduce using rule 26 (instruccion -> estructura_control .) ]
  ! CASE            [ reduce using rule 26 (instruccion -> estructura_control .) ]


state 93

    (12) instruccion_local -> incremento . PYC
    (27) instruccion -> incremento . PYC

    PYC             shift and go to state 147


state 94

    (13) instruccion_local -> decremento . PYC
    (28) instruccion -> decremento . PYC

    PYC             shift and go to state 148


state 95

    (14) instruccion_local -> declaracion_vector . PYC
    (29) instruccion -> declaracion_vector . PYC

    PYC             shift and go to state 149


state 96

    (15) instruccion_local -> llamada_procedimiento .
    (31) instruccion -> llamada_procedimiento .

  ! reduce/reduce conflict for LLC resolved using rule 15 (instruccion_local -> llamada_procedimiento .)
  ! reduce/reduce conflict for error resolved using rule 15 (instruccion_local -> llamada_procedimiento .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 15 (instruccion_local -> llamada_procedimiento .)
  ! reduce/reduce conflict for ID resolved using rule 15 (instruccion_local -> llamada_procedimiento .)
  ! reduce/reduce conflict for VECTOR resolved using rule 15 (instruccion_local -> llamada_procedimiento .)
  ! reduce/reduce conflict for EXEC resolved using rule 15 (instruccion_local -> llamada_procedimiento .)
  ! reduce/reduce conflict for INT resolved using rule 15 (instruccion_local -> llamada_procedimiento .)
  ! reduce/reduce conflict for FLOAT resolved using rule 15 (instruccion_local -> llamada_procedimiento .)
  ! reduce/reduce conflict for STR resolved using rule 15 (instruccion_local -> llamada_procedimiento .)
  ! reduce/reduce conflict for CHAR resolved using rule 15 (instruccion_local -> llamada_procedimiento .)
  ! reduce/reduce conflict for BOOL resolved using rule 15 (instruccion_local -> llamada_procedimiento .)
  ! reduce/reduce conflict for WHILE resolved using rule 15 (instruccion_local -> llamada_procedimiento .)
  ! reduce/reduce conflict for SWITCH resolved using rule 15 (instruccion_local -> llamada_procedimiento .)
  ! reduce/reduce conflict for DO resolved using rule 15 (instruccion_local -> llamada_procedimiento .)
  ! reduce/reduce conflict for FOR resolved using rule 15 (instruccion_local -> llamada_procedimiento .)
  ! reduce/reduce conflict for IF resolved using rule 15 (instruccion_local -> llamada_procedimiento .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 15 (instruccion_local -> llamada_procedimiento .)
  ! reduce/reduce conflict for CASE resolved using rule 15 (instruccion_local -> llamada_procedimiento .)
    LLC             reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    error           reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    PRINTLN         reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    ID              reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    VECTOR          reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    EXEC            reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    INT             reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    FLOAT           reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    STR             reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    CHAR            reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    BOOL            reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    WHILE           reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    SWITCH          reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    DO              reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    FOR             reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    IF              reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    DEFAULT         reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    CASE            reduce using rule 15 (instruccion_local -> llamada_procedimiento .)

  ! LLC             [ reduce using rule 31 (instruccion -> llamada_procedimiento .) ]
  ! error           [ reduce using rule 31 (instruccion -> llamada_procedimiento .) ]
  ! PRINTLN         [ reduce using rule 31 (instruccion -> llamada_procedimiento .) ]
  ! ID              [ reduce using rule 31 (instruccion -> llamada_procedimiento .) ]
  ! VECTOR          [ reduce using rule 31 (instruccion -> llamada_procedimiento .) ]
  ! EXEC            [ reduce using rule 31 (instruccion -> llamada_procedimiento .) ]
  ! INT             [ reduce using rule 31 (instruccion -> llamada_procedimiento .) ]
  ! FLOAT           [ reduce using rule 31 (instruccion -> llamada_procedimiento .) ]
  ! STR             [ reduce using rule 31 (instruccion -> llamada_procedimiento .) ]
  ! CHAR            [ reduce using rule 31 (instruccion -> llamada_procedimiento .) ]
  ! BOOL            [ reduce using rule 31 (instruccion -> llamada_procedimiento .) ]
  ! WHILE           [ reduce using rule 31 (instruccion -> llamada_procedimiento .) ]
  ! SWITCH          [ reduce using rule 31 (instruccion -> llamada_procedimiento .) ]
  ! DO              [ reduce using rule 31 (instruccion -> llamada_procedimiento .) ]
  ! FOR             [ reduce using rule 31 (instruccion -> llamada_procedimiento .) ]
  ! IF              [ reduce using rule 31 (instruccion -> llamada_procedimiento .) ]
  ! DEFAULT         [ reduce using rule 31 (instruccion -> llamada_procedimiento .) ]
  ! CASE            [ reduce using rule 31 (instruccion -> llamada_procedimiento .) ]


state 97

    (30) instruccion -> declaracion_procedimiento .

    LLC             reduce using rule 30 (instruccion -> declaracion_procedimiento .)
    error           reduce using rule 30 (instruccion -> declaracion_procedimiento .)
    PRINTLN         reduce using rule 30 (instruccion -> declaracion_procedimiento .)
    ID              reduce using rule 30 (instruccion -> declaracion_procedimiento .)
    VECTOR          reduce using rule 30 (instruccion -> declaracion_procedimiento .)
    EXEC            reduce using rule 30 (instruccion -> declaracion_procedimiento .)
    INT             reduce using rule 30 (instruccion -> declaracion_procedimiento .)
    FLOAT           reduce using rule 30 (instruccion -> declaracion_procedimiento .)
    STR             reduce using rule 30 (instruccion -> declaracion_procedimiento .)
    CHAR            reduce using rule 30 (instruccion -> declaracion_procedimiento .)
    BOOL            reduce using rule 30 (instruccion -> declaracion_procedimiento .)
    WHILE           reduce using rule 30 (instruccion -> declaracion_procedimiento .)
    SWITCH          reduce using rule 30 (instruccion -> declaracion_procedimiento .)
    DO              reduce using rule 30 (instruccion -> declaracion_procedimiento .)
    FOR             reduce using rule 30 (instruccion -> declaracion_procedimiento .)
    IF              reduce using rule 30 (instruccion -> declaracion_procedimiento .)
    DEFAULT         reduce using rule 30 (instruccion -> declaracion_procedimiento .)
    CASE            reduce using rule 30 (instruccion -> declaracion_procedimiento .)


state 98

    (119) instruccion -> BREAK . PYC

    PYC             shift and go to state 150


state 99

    (120) instruccion -> CONTINUE . PYC

    PYC             shift and go to state 151


state 100

    (61) instruccion_for -> FOR PARA declaracion_variable . PYC expresion PYC actualizacion PARC LLA instrucciones LLC

    PYC             shift and go to state 152


state 101

    (121) declaracion_variable -> ID . ID

    ID              shift and go to state 39


state 102

    (76) base_if -> IF PARA expresion . PARC LLA instrucciones LLC
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (101) expresion -> expresion . XOR expresion
    (93) aritmetica -> expresion . SUMA expresion
    (94) aritmetica -> expresion . RESTA expresion
    (95) aritmetica -> expresion . MULTIPLICACION expresion
    (96) aritmetica -> expresion . DIVISION expresion
    (97) aritmetica -> expresion . POTENCIA expresion
    (98) aritmetica -> expresion . MODULO expresion
    (103) relacional -> expresion . IGUALACION expresion
    (104) relacional -> expresion . DIFERENCIACION expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 153
    OR              shift and go to state 105
    AND             shift and go to state 106
    XOR             shift and go to state 107
    SUMA            shift and go to state 108
    RESTA           shift and go to state 109
    MULTIPLICACION  shift and go to state 110
    DIVISION        shift and go to state 111
    POTENCIA        shift and go to state 112
    MODULO          shift and go to state 113
    IGUALACION      shift and go to state 114
    DIFERENCIACION  shift and go to state 115
    MENOR           shift and go to state 116
    MAYOR           shift and go to state 117
    MENOR_IGUAL     shift and go to state 118
    MAYOR_IGUAL     shift and go to state 119


state 103

    (32) declaracion_procedimiento -> PROC ID PARA lista_parametros . PARC LLA instrucciones LLC
    (33) lista_parametros -> lista_parametros . COMA tipo DOS_PUNTOS ID

    PARC            shift and go to state 154
    COMA            shift and go to state 155


state 104

    (34) lista_parametros -> tipo . DOS_PUNTOS ID

    DOS_PUNTOS      shift and go to state 156


state 105

    (99) expresion -> expresion OR . expresion
    (20) expresion -> . error
    (86) expresion -> . aritmetica
    (87) expresion -> . literal
    (88) expresion -> . relacional
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . SENO PARA expresion PARC
    (91) expresion -> . COSENO PARA expresion PARC
    (92) expresion -> . INV PARA expresion PARC
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . expresion XOR expresion
    (102) expresion -> . RESTA expresion
    (109) expresion -> . NOT expresion
    (93) aritmetica -> . expresion SUMA expresion
    (94) aritmetica -> . expresion RESTA expresion
    (95) aritmetica -> . expresion MULTIPLICACION expresion
    (96) aritmetica -> . expresion DIVISION expresion
    (97) aritmetica -> . expresion POTENCIA expresion
